FK-ListOfOptions;Expert Note;laymanTranslation;Keywords;Gemeinnützig boolean;filter;;;;;;;;;;;;;;;;;;;;
"die Förderung von Wissenschaft und Forschung;";"Grundlagenforschung („reine“ Wissenschaft), Anwendungsforschung, die das aus der Forschung hervorgegangene Wissen und Erkennen auf konkrete Vorgänge anwendet (BFH, Urteil vom 30.3.1976, Az: VIII R 137/75)

Lehre ist Wissenschaft und Forschung als sie nach Inhalt, Systematik und Methodik auf einem Niveau erfolgt, das auch zur Forschung befähigt. Die Weitervermittlung des Wissens kann aber auch als Bildung und Erziehung nach § 52 Abs. 2 Nr. 7 AO steuerbegünstigt sein.";Grundlagenforschung, generelle Forschung, Vorträge auf universitärem Niveau, Wissenschaftliche Tagungen und Kongresse, Unterhalten eines wissenschaftlichen Archivs oder Sammlung, Herausgabe von wisschenscahftlichen Büchern, Gutachten (müssen aber zu neuen Sachverhalten sein);Forschung, Akademie, Institut, Lehre, Universität, Tagung, Bücher, Gutachten, Schule, Training;WAHR;x;;;;;;;;;;;;;;;;;;;;
"die Förderung der Religion;";;;;WAHR;;;;;;;;;;;;;;;;;;;;;
"die Förderung des öffentlichen Gesundheitswesens und der öffentlichen Gesundheitspflege, insbesondere die Verhütung und Bekämpfung von übertragbaren Krankheiten, auch durch Krankenhäuser im Sinne des § 67, und von Tierseuchen;";;;;WAHR;;;;;;;;;;;;;;;;;;;;;
"die Förderung der Jugend- und Altenhilfe;";"Unterstützung bis zum Ende des 26. Lebensjahr.
Es fallen also alle Einrichtungen in den Bereich der Jugendhilfe, die Erziehungsaufgaben ebenso zur Aufgabe haben, wie junge Menschen in ihrer Entwicklung zu fördern und
diese zu eigenverantwortlichen und gemeinschaftsfähigen Persönlichkeiten heranwachsen
zu lassen. Zur Jugendhilfe gehören deshalb
Altenhilfe: dazu beitragen, Schwierigkeiten, die durch das Alter entstehen zu verhüten, zu überwinden und zu mildern und alten Menschen die Möglichkeit erhalten, am Leben
in der Gemeinschaft teilzunehmen";"Betreiben eines Kindergarten, Betreiben einer Jugendherberge, Betreiben eines Lehrlingsheimes, Betreiben eines Jugendheimes, Jugendarbeit, Jugendsozialarbeit, den erzieherischen
Jugendschutz, Familienförderung, Förderung von Jugendlichen im Allgemeinen, Tätigkeiten die alten Menschen die Möglichkeit erhalten, am Leben in der Gemeinschaft teilzunehmen";Kinder, Jugendliche, Junge, Mädchen, Minderjährig, Teenager, junge Menschen;WAHR;x;;;;;;;;;;;;;;;;;;;;
"die Förderung von Kunst und Kultur;";Die Förderung von Kunst und Kultur umfasst die Bereiche der Musik, der Literatur, der darstellenden und bildenden Kunst und schließt die Förderung von kulturellen Einrichtungen, wie Theater und Museen, sowie von kulturellen Veranstaltungen, wie Konzerte und Kunstausstellungen, ein. Zur Förderung von Kunst und Kultur gehört auch die Förderung der Pflege und Erhaltung von Kulturwerten. Kulturwerte sind Gegenstände von künstlerischer und sonstiger kultureller Bedeutung, Kunstsammlungen und künstlerische Nachlässe, Bibliotheken, Archive sowie andere vergleichbare Einrichtungen.;;;WAHR;;;;;;;;;;;;;;;;;;;;;
"die Förderung des Denkmalschutzes und der Denkmalpflege;";Die Förderung der Denkmalpflege bezieht sich auf die Erhaltung und Wiederherstellung von Bau- und Bodendenkmälern, die nach den jeweiligen landesrechtlichen Vorschriften anerkannt sind. Die Anerkennung ist durch eine Bescheinigung der zuständigen Stelle nachzuweisen.;;;WAHR;;;;;;;;;;;;;;;;;;;;;
die Förderung der Erziehung, Volks- und Berufsbildung einschließlich der Studentenhilfe;"Internetvereine können wegen Förderung der Volksbildung als gemeinnützig anerkannt werden, sofern ihr Zweck nicht der Förderung der (privat betriebenen) Datenkommunikation durch Zurverfügungstellung von Zugängen zu Kommunikationsnetzwerken sowie durch den Aufbau, die Förderung und den Unterhalt entsprechender Netze zur privaten und geschäftlichen Nutzung durch die Mitglieder oder andere Personen dient.

Freiwilligenagenturen können regelmäßig wegen der Förderung der Bildung (§ 52 Abs. 2 Nr. 7) als gemeinnützig behandelt werden, weil das Schwergewicht ihrer Tätigkeit in der Aus- und Weiterbildung der Freiwilligen liegt (BMF-Schreiben vom 15. 9. 2003 BStBl. I S. 446).";;;WAHR;;;;;;;;;;;;;;;;;;;;;
"die Förderung des Naturschutzes und der Landschaftspflege im Sinne des Bundesnaturschutzgesetzes und der Naturschutzgesetze der Länder, des Umweltschutzes, des Küstenschutzes und des Hochwasserschutzes;";;;;WAHR;;;;;;;;;;;;;;;;;;;;;
"die Förderung des Wohlfahrtswesens, insbesondere der Zwecke der amtlich anerkannten Verbände der freien Wohlfahrtspflege (§ 23 der Umsatzsteuer-Durchführungsverordnung), ihrer Unterverbände und ihrer angeschlossenen Einrichtungen und Anstalten;";;;;WAHR;;;;;;;;;;;;;;;;;;;;;
"die Förderung der Hilfe für politisch, rassisch oder religiös Verfolgte, für Flüchtlinge, Vertriebene, Aussiedler, Spätaussiedler, Kriegsopfer, Kriegshinterbliebene, Kriegsbeschädigte und Kriegsgefangene, Zivilbeschädigte und Behinderte sowie Hilfe für Opfer von Straftaten; Förderung des Andenkens an Verfolgte, Kriegs- und Katastrophenopfer; Förderung des Suchdienstes für Vermisste;";;;;WAHR;;;;;;;;;;;;;;;;;;;;;
"die Förderung der Rettung aus Lebensgefahr;";;;;WAHR;;;;;;;;;;;;;;;;;;;;;
"die Förderung des Feuer-, Arbeits-, Katastrophen- und Zivilschutzes sowie der Unfallverhütung;";Zur Förderung des Andenkens an Verfolgte, Kriegs- nd Katastrophenopfer gehört auch die Errichtung von Ehrenmalen und Gedenkstätten.;;;WAHR;;;;;;;;;;;;;;;;;;;;;
"die Förderung internationaler Gesinnung, der Toleranz auf allen Gebieten der Kultur und des Völkerverständigungsgedankens;";;;;WAHR;;;;;;;;;;;;;;;;;;;;;
"die Förderung des Tierschutzes;";;;;WAHR;;;;;;;;;;;;;;;;;;;;;
"die Förderung der Entwicklungszusammenarbeit;";;;;WAHR;;;;;;;;;;;;;;;;;;;;;
"die Förderung von Verbraucherberatung und Verbraucherschutz;";;;;WAHR;;;;;;;;;;;;;;;;;;;;;
"die Förderung der Fürsorge für Strafgefangene und ehemalige Strafgefangene;";;;;WAHR;;;;;;;;;;;;;;;;;;;;;
"die Förderung der Gleichberechtigung von Frauen und Männern;";;;;WAHR;;;;;;;;;;;;;;;;;;;;;
"die Förderung des Schutzes von Ehe und Familie;";;;;WAHR;;;;;;;;;;;;;;;;;;;;;
"die Förderung der Kriminalprävention;";;;;WAHR;;;;;;;;;;;;;;;;;;;;;
"Zur Förderung der Tier- bzw. Pflanzenzucht gehört auch die Förderung der Erhaltung von Aussterben bedrohter Nutztierrassen und Nutzpflanzen.

Obst- und Gartenbauvereine fördern i. d. R. die Pflanzenzucht im Sinne des § 52 Abs. 2 Nr. 23.";"Ein wesentliches Element des Sports (§ 52 Abs. 2 Nr. 21) ist die körperliche Ertüchtigung. Motorsport fällt unter den Begriff des Sports (BFH-Urteil vom 29. 10. 1997 – IR 13/97 BStBl. II 1998 S. 9), ebenso Ballonfahren. Dagegen sind Skat (BFH-Urteil vom 17. 2. 2000 – I R 108, 109/98 – BFH/NV S. 1071), Bridge, Gospiel, Gotcha, Paintball, und Tipp-Kik kein Sport im Sinne des Gemeinnützigkeitsrechts. Dies gilt auch für Amateurfunk, Modellflug und Hundesport, die jedoch eigenständige gemeinnützige Zwecke sind (§ 52 Abs. 2 Nr. 23). Schützenvereine können auch dann als gemeinnützig anerkannt werden, wenn sie nach ihrer Satzung neben dem Schießsport (als Hauptzweck) auch das Schützenbrauchtum (vgl. Nr. 11) fördern. Die Durchführung von volksfestartigen Schützenfesten ist kein gemeinnütziger Zweck.

Die Förderung des bezahlten Sports ist kein gemeinnütziger Zweck, weil dadurch eigenwirtschaftliche Zwecke der bezahlten Sportler gefördert werden. Sie ist aber unter bestimmten Voraussetzungen unschädlich für die Gemeinnützigkeit eines Sportvereins (s. §§ 58 Nr. 9 und 67 a)

Die Förderung von Freizeitaktivitäten außerhalb des Bereichs des Sports ist nur dann als Förderung der Allgemeinheit anzuerkennen, wenn die Freizeitaktivitäten hinsichtlich der Merkmale, die ihre steuerrechtliche Förderung rechtfertigen, mit den im Katalog des § 52 Abs. 2 Nr. 4 genannten Freizeitgestaltungen identisch sind. Es reicht nicht aus, dass die Freizeitgestaltung sinnvoll und einer der in § 52 Abs. 2 Nr. 23 genannten ähnlich ist (BFH-Urteil vom 14. 9. 1994 – IR 153/93 – BStBl. II 1995 S. 499). Die Förderung des Baus und Betriebs von Schiffs-, Auto-, Eisenbahn- und Drachenflugmodellen ist identisch im vorstehenden Sinne mit der Förderung des Modellflugs, die Förderung des CB-Funkens mit der Förderung des Amateurfunkens. Diese Zwecke sind deshalb als gemeinnützig anzuerkennen. Nicht identisch im vorstehenden Sinne mit den in § 52 Abs. 2 Nr. 23 genannten Freizeitaktivitäten und deshalb nicht als eigenständige gemeinnützige Zwecke anzuerkennen sind z. B. die Förderung des Amateurfilmens und -fotografierens, des Kochens, von Brett- und Kartenspielen und des Sammelns von Gegenständen, wie Briefmarken, Münzen und Autogrammkarten, sowie die Tätigkeit von Reise- und Touristik-, Sauna-, Geselligkeits-, Kosmetik-, und Oldtimer-Vereinen. Bei Vereinen, die das Amateurfilmen und -fotografieren fördern, und bei Oldtimer-Vereinen kann aber eine Steuerbegünstigung wegen der Förderung von Kunst oder (technischer) Kultur in Betracht kommen.";;;WAHR;;;;;;;;;;;;;;;;;;;;;
"die Förderung der Heimatpflege und Heimatkunde;";;;;WAHR;;;;;;;;;;;;;;;;;;;;;
"die Förderung der Tierzucht, der Pflanzenzucht, der Kleingärtnerei, des traditionellen Brauchtums einschließlich des Karnevals, der Fastnacht und des Faschings, der Soldaten- und Reservistenbetreuung, des Amateurfunkens, des Modellflugs und des Hundesports;";"Zur Förderung der Tier- bzw. Pflanzenzucht gehört auch die Förderung der Erhaltung von Aussterben bedrohter Nutztierrassen und Nutzpflanzen.


Die Förderung der Bonsaikunst ist Pflanzenzucht, die Förderung der Aquarien- und Terrarienkunde ist Tierzucht im Sinne der Vorschrift.

Historische Schützenbruderschaften können wegen der Förderung der Brauchtumspflege (vgl. Nr. 6), Freizeitwinzerverine wegen der Förderung der Heimatpflege, die Teil der Brauchtumspflege ist, als gemeinnützig behandelt werden. Dies gilt auch für Junggesellen- und Burschenvereine, die das traditionelle Brauchtum einer bestimmten Region fördern, z. B. durch das Setzen von Maibäumen (Maiclubs).

Die besondere Nennung des traditionellen Brauchtums als gemeinnütziger Zweck in § 52 Abs. 2 Nr. 23 bedeutet jedoch keine allgemeine Ausweitung des Brauchtumsbegriffs i. S. des Gemeinnützigkeitsrechts. Studentische Verbindungen, z. B. Burschenschaften, ähnliche Vereinigungen, z. B. Landjugendvereine, Country- und Westernvereine und Vereine, deren Hauptzweck die Veranstaltung von örtlichen Volksfsten (z. B. Kirmes, Kärwa, Schützenfest) ist, sind deshalb i. d. R. nach wie vor nicht gemeinnützig.

Soldaten- und Reservistenvereine verfolgen i. d. R. gemeinnützige Zwecke i. S. des § 52 Abs. 2 Nr. 23, wenn sie aktive und ehemalige Wehrdienstleistende, Zeit- und Berufssoldaten betreuen, z. B. über dem Soldatsein zusammenhängende Fragen beraten, Möglichkeiten zu sinnvoller Freizeitgestaltung bieten oder beim Übergang in das Zivilleben helfen. Die Pflege der Tradition durch Soldaten- und Reservistenvereine ist weder steuerbegünstigte Brauchtumspflege noch Betreuung von Soldaten und Reservisten i. S. des § 52 Abs. 2 Nr. 23. Die Förderung der Kameradschaft kann neben einem steuerbegünstigten Zweck als Vereinszweck genannt werden, wenn sich aus der Satzung ergibt, dass damit lediglich eine Verbundenheit der Vereinsmitglieder angestrebt wird, die aus der gemeinnützigen Vereinstätigkeit folgt (BFH-Urteil vom 11. 3. 1999 – V R 57, 58/96 – BStBl. II S. 331).";;;WAHR;;;;;;;;;;;;;;;;;;;;;
"die allgemeine Förderung des demokratischen Staatswesens im Geltungsbereich dieses Gesetzes; hierzu gehören nicht Bestrebungen, die nur bestimmte Einzelinteressen staatsbürgerlicher Art verfolgen oder die auf den kommunalpolitischen Bereich beschränkt sind;";Eine steuerbegünstigte allgemeine Förderung des demokratischen Staatswesens ist nur dann gegeben, wenn sich die Körperschaft umfassend mit den demokratischen Grundprinzipien befasst und diese objektiv und neutral würdigt. Ist hingegen Zweck der Körperschaft die politische Bildung, der es auf der Grundlage der Normen und Vorstellungen einer rechtsstaatlichen Demokratie um die Schaffung und Förderung politischer Wahrnehmungsfähigkeit und politischen Verantwortungsbewusstseins geht, liegt Volksbildung vor. Diese muss nicht nur in theoretischer Unterweisung bestehen, sie kann auch durch den Aufruf zu konkreter Handlung ergänzt werden. Keine politische Bildung ist demgegenüber die einseitige Agitation, die unkritische Indoktrination oder die parteipolitisch motivierte Einflussnahme (BFH-Urteil vom 23. 9. 1999, BStBl. II 2000 S. 200).;;;WAHR;;;;;;;;;;;;;;;;;;;;;
die Förderung des bürgerschaftlichen Engagements zugunsten gemeinnütziger, mildtätiger und kirchlicher Zwecke.;Unter den Begriff „bürgerschaftliches Engagement“ versteht man eine freiwillige, nicht auf die Erzielen eines persönlichen materiellen Gewinns gerichtete, auf die Förderung der Allgemeinheit hin orientierte, kooperative Tätigkeit. Die Anerkennung der Förderung des bürgerschaftlichen Engagements zugunsten gemeinnütziger, mildtätiger und kirchlicher Zwecke dient der Hervorhebung der Bedeutung, die ehrenamtlicher Einsatz für unsere Gesellschaft hat. Eine Erweiterung der gemeinnützigen Zwecke ist damit nicht verbunden;;;WAHR;;;;;;;;;;;;;;;;;;;;;
Personen selbstlos zu unterstützen, die infolge ihres körperlichen, geistigen oder seelischen Zustands auf die Hilfe anderer angewiesen sind;;;;WAHR;;;;;;;;;;;;;;;;;;;;;
Personen selbstlos zu unterstützen, deren Bezüge nicht höher sind als das Vierfache des Regelsatzes der Sozialhilfe im Sinne des § 28 des Zwölften Buches Sozialgesetzbuch;"Dies gilt nicht für Personen, deren Vermögen zur nachhaltigen Verbesserung ihres Unterhalts ausreicht und denen zugemutet werden kann, es dafür zu verwenden. Dies gilt nicht für Personen, deren Vermögen zur nachhaltigen Verbesserung ihres Unterhalts ausreicht und denen zugemutet werden kann, es dafür zu verwenden. Bei Personen, deren wirtschaftliche Lage aus besonderen Gründen zu einer Notlage geworden ist, dürfen die Bezüge oder das Vermögen die genannten Grenzen übersteigen. Bezüge im Sinne dieser Vorschrift sind
a)
Einkünfte im Sinne des § 2 Abs. 1 des Einkommensteuergesetzes und
b)
andere zur Bestreitung des Unterhalts bestimmte oder geeignete Bezüge,
aller Haushaltsangehörigen. Zu berücksichtigen sind auch gezahlte und empfangene Unterhaltsleistungen. Die wirtschaftliche Hilfebedürftigkeit im vorstehenden Sinne ist bei Empfängern von Leistungen nach dem Zweiten oder Zwölften Buch Sozialgesetzbuch, des Wohngeldgesetzes, bei Empfängern von Leistungen nach § 27a des Bundesversorgungsgesetzes oder nach § 6a des Bundeskindergeldgesetzes als nachgewiesen anzusehen. Die Körperschaft kann den Nachweis mit Hilfe des jeweiligen Leistungsbescheids, der für den Unterstützungszeitraum maßgeblich ist, oder mit Hilfe der Bestätigung des Sozialleistungsträgers führen. Auf Antrag der Körperschaft kann auf einen Nachweis der wirtschaftlichen Hilfebedürftigkeit verzichtet werden, wenn auf Grund der besonderen Art der gewährten Unterstützungsleistung sichergestellt ist, dass nur wirtschaftlich hilfebedürftige Personen im vorstehenden Sinne unterstützt werden; für den Bescheid über den Nachweisverzicht gilt § 60a Absatz 3 bis 5 entsprechend.";;;WAHR;;;;;;;;;;;;;;;;;;;;;
